raw_root,relative_path,absolute_path_before_cleanup,size_bytes,mtime_iso
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.32.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.32.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.33.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.33.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.34.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.34.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.35.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.35.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.36.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.36.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.37.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.37.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.38.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.38.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.39.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.39.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.40.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.40.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.41.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.41.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.42.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.42.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.43.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.43.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.44.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.44.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.45.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.45.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.46.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.46.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.47.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.47.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.48.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.48.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.49.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.49.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.50.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.50.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.51.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.51.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.52.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.52.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.53.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.53.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.54.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.54.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.55.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.55.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.56.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.56.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.57.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.57.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.58.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.58.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_16.59.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_16.59.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.00.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.00.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.01.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.01.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.02.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.02.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.03.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.03.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.04.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.04.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.05.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.05.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.06.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.06.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.07.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.07.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.08.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.08.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.09.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.09.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.10.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.10.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.11.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.11.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.12.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.12.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.13.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.13.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.14.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.14.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.15.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.15.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.16.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.16.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.17.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.17.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.18.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.18.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.19.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.19.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.20.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.20.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.21.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.21.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.22.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.22.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.23.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.23.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.24.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.24.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.25.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.25.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.26.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.26.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.27.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.27.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.28.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.28.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.29.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.29.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.30.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.30.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.31.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.31.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.32.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.32.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.33.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.33.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.34.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.34.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.35.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.35.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.36.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.36.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.37.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.37.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.38.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.38.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.39.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.39.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.40.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.40.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.41.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.41.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.42.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.42.00.bin,24000818,2026-06-02T17:19:34
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.43.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.43.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.44.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.44.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.45.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.45.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.46.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.46.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.47.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.47.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.48.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.48.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.49.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.49.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.50.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.50.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.51.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.51.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.52.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.52.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.53.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.53.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.54.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.54.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.55.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.55.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.56.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.56.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.57.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.57.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.58.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.58.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_17.59.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_17.59.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.00.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.00.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.01.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.01.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.02.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.02.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.03.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.03.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.04.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.04.00.bin,24000818,2026-06-02T17:19:34
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.05.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.05.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.06.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.06.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.07.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.07.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.08.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.08.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.09.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.09.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.10.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.10.00.bin,24000818,2026-06-02T17:19:35
raw_vlf_data,raw_data/Broadband_Data_2026.03.25_18.11.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data/Broadband_Data_2026.03.25_18.11.00.bin,24000818,2026-06-02T17:19:33
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.12.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.12.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.13.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.13.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.14.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.14.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.15.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.15.00.bin,24000818,2026-06-02T17:19:05
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_18.16.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_18.16.00.bin,24000818,2026-06-02T17:19:05
